"","month","year","coredata.morain.","coredata.motemp."
"1","10","1986",0.05,60.5645161290323
"2","11","1986",0.05,56.1666666666667
"3","12","1986",1.68,50.5161290322581
"4","01","1987",3.47,49.1935483870968
"5","02","1987",5.28,53.0178571428571
"6","03","1987",4.48,53.7741935483871
"7","04","1987",0.84,58.3333333333333
"8","05","1987",0,61.1612903225806
"9","06","1987",0,61.9333333333333
"10","07","1987",0,63.2903225806452
"11","08","1987",0,64.2903225806452
"12","09","1987",0,64.1166666666667
"13","10","1987",0.94,63.3870967741936
"14","11","1987",3.05,54.85
"15","12","1987",7.16,49.6612903225806
"16","01","1988",4.44,50.8225806451613
"17","02","1988",0.74,54.7931034482759
"18","03","1988",0.05,56.5967741935484
"19","04","1988",1.74,58.1833333333333
"20","05","1988",0.59,59.4516129032258
"21","06","1988",0.02,61.8333333333333
"22","07","1988",0,64.6451612903226
"23","08","1988",0,64.4354838709677
"24","09","1988",0,63.1333333333333
"25","10","1988",0.3,59.8064516129032
"26","11","1988",4.46,54.6666666666667
"27","12","1988",7.72,49.0322580645161
"28","01","1989",1.36,48.5322580645161
"29","02","1989",1.52,48.7857142857143
"30","03","1989",7,55.4032258064516
"31","04","1989",0.72,58.9666666666667
"32","05","1989",0.1,58.8387096774194
"33","06","1989",0.02,63.4833333333333
"34","07","1989",0,63.7258064516129
"35","08","1989",0.07,61.9677419354839
"36","09","1989",0.87,61.5666666666667
"37","10","1989",2.19,59.2258064516129
"38","11","1989",1.12,55.5
"39","12","1989",0.05,52.1612903225806
"40","01","1990",2.64,50.3225806451613
"41","02","1990",3.33,49.375
"42","03","1990",2.65,53.0967741935484
"43","04","1990",0.43,59.05
"44","05","1990",4.11,58.3387096774194
"45","06","1990",0.03,63.3166666666667
"46","07","1990",0,64.9516129032258
"47","08","1990",0,65.258064516129
"48","09","1990",0.21,64.0833333333333
"49","10","1990",0.67,60.9354838709677
"50","11","1990",0.47,54.5
"51","12","1990",1.65,45.5806451612903
"52","01","1991",0.81,49.6290322580645
"53","02","1991",4.92,54.8928571428571
"54","03","1991",10.6,49.9193548387097
"55","04","1991",0.8,54.8166666666667
"56","05","1991",0.06,57.0967741935484
"57","06","1991",0.26,59.55
"58","07","1991",0.02,62.5967741935484
"59","08","1991",0.04,65.4838709677419
"60","09","1991",0.06,62.7166666666667
"61","10","1991",2.26,61.241935483871
"62","11","1991",1.51,55.9333333333333
"63","12","1991",4.25,50.6935483870968
"64","01","1992",3.19,50.5806451612903
"65","02","1992",11.1,55.5172413793103
"66","03","1992",4.35,56.2258064516129
"67","04","1992",0.28,61.1
"68","05","1992",0,61.8548387096774
"69","06","1992",0.55,62.8666666666667
"70","07","1992",0,66.7096774193548
"71","08","1992",0.02,65.258064516129
"72","09","1992",0,63.8
"73","10","1992",1.18,62.7903225806452
"74","11","1992",0.23,55.9666666666667
"75","12","1992",7.1,49.3870967741936
"76","01","1993",13.85,49.0161290322581
"77","02","1993",8.02,51
"78","03","1993",3.44,57.0967741935484
"79","04","1993",1.37,57.45
"80","05","1993",0.94,60.8387096774194
"81","06","1993",0.56,63.9833333333333
"82","07","1993",0,62.7741935483871
"83","08","1993",0,64.9838709677419
"84","09","1993",0,62.6333333333333
"85","10","1993",0.61,62
"86","11","1993",2.73,54.5166666666667
"87","12","1993",4,50.8548387096774
"88","01","1994",2.59,52.4516129032258
"89","02","1994",8.18,50.2678571428571
"90","03","1994",0.74,56.258064516129
"91","04","1994",1.82,56.7166666666667
"92","05","1994",1.98,58.6774193548387
"93","06","1994",0,62
"94","07","1994",0,60.8225806451613
"95","08","1994",0,63.0806451612903
"96","09","1994",0.06,63.4166666666667
"97","10","1994",0.36,59.8225806451613
"98","11","1994",4.88,49.5833333333333
"99","12","1994",3.24,49.2096774193548
"100","01","1995",17.56,53
"101","02","1995",0.47,56.125
"102","03","1995",8.49,54.0967741935484
"103","04","1995",5.13,55.8666666666667
"104","05","1995",1.34,57.3870967741936
"105","06","1995",1.54,61.85
"106","07","1995",0,65.8548387096774
"107","08","1995",0,64.2903225806452
"108","09","1995",0,64.1833333333333
"109","10","1995",0,61.6774193548387
"110","11","1995",0.19,58.4166666666667
"111","12","1995",6.54,53.5161290322581
"112","01","1996",8.4,52.7258064516129
"113","02","1996",9.2,55.0344827586207
"114","03","1996",3.15,55.5161290322581
"115","04","1996",1.58,58.9
"116","05","1996",2.43,60.2741935483871
"117","06","1996",0,62.1666666666667
"118","07","1996",0,64.0161290322581
"119","08","1996",0,63.2258064516129
"120","09","1996",0,61.9666666666667
"121","10","1996",2.44,59.9677419354839
"122","11","1996",7.33,55.15
"123","12","1996",13.74,52.8225806451613
"124","01","1997",10.12,51.8387096774194
"125","02","1997",0.29,53.4642857142857
"126","03","1997",1.26,54.9354838709677
"127","04","1997",0.7,58.4166666666667
"128","05","1997",0.07,63.6290322580645
"129","06","1997",0.19,62.0166666666667
"130","07","1997",0,62.9677419354839
"131","08","1997",0.45,66.5483870967742
"132","09","1997",0.01,67.55
"133","10","1997",0.47,60.9354838709677
"134","11","1997",9.59,57.4166666666667
"135","12","1997",3.67,51.6129032258064
"136","01","1998",15.58,52.9354838709677
"137","02","1998",18.63,51.4464285714286
"138","03","1998",4.68,54.6612903225806
"139","04","1998",3.11,55.2833333333333
"140","05","1998",3.87,56.9677419354839
"141","06","1998",0.14,61.4166666666667
"142","07","1998",0,63.6451612903226
"143","08","1998",0,64.5
"144","09","1998",0.08,63.3666666666667
"145","10","1998",0.88,58.3064516129032
"146","11","1998",5.3,53.1666666666667
"147","12","1998",1.74,47.0322580645161
"148","01","1999",7.44,50.258064516129
"149","02","1999",10.66,49.6071428571429
"150","03","1999",4.08,50.7096774193548
"151","04","1999",2.97,54.3
"152","05","1999",0.04,56.0967741935484
"153","06","1999",0.34,58.3666666666667
"154","07","1999",0,62.3064516129032
"155","08","1999",0.02,63.5967741935484
"156","09","1999",0.18,61.1666666666667
"157","10","1999",0.29,60.6451612903226
"158","11","1999",3.41,54.9
"159","12","1999",0.77,50.8548387096774
"160","01","2000",11.86,50.9838709677419
"161","02","2000",14.06,53.0862068965517
"162","03","2000",2.41,54.0483870967742
"163","04","2000",1.6,57.7
"164","05","2000",1.27,60.7096774193548
"165","06","2000",0.19,62.1333333333333
"166","07","2000",0,61.4516129032258
"167","08","2000",0.22,62.2741935483871
"168","09","2000",0.31,63.3333333333333
"169","10","2000",4.84,58.3387096774194
"170","11","2000",1.28,50.7166666666667
"171","12","2000",1.04,52.6612903225806
"172","01","2001",5.92,48.9677419354839
"173","02","2001",7,50.5
"174","03","2001",3.29,55.3548387096774
"175","04","2001",1.76,53.3166666666667
"176","05","2001",0,61.1129032258064
"177","06","2001",0.1,62.45
"178","07","2001",0,61.9677419354839
"179","08","2001",0.02,62.4193548387097
"180","09","2001",0.2,61.1833333333333
"181","10","2001",0.7,59.5967741935484
"182","11","2001",6.28,55.15
"183","12","2001",11.07,50.3387096774194
"184","01","2002",3.73,47.258064516129
"185","02","2002",2.28,52.5535714285714
"186","03","2002",3.52,51.9838709677419
"187","04","2002",0.35,55.2166666666667
"188","05","2002",0.81,57.0483870967742
"189","06","2002",0,61.5333333333333
"190","07","2002",0.01,61.9193548387097
"191","08","2002",0.04,62.2096774193548
"192","09","2002",0,62.2833333333333
"193","10","2002",0,58.6129032258064
"194","11","2002",4.27,56.2333333333333
"195","12","2002",15.21,51.4193548387097
"196","01","2003",1.85,55.5161290322581
"197","02","2003",1.86,52.0892857142857
"198","03","2003",1.47,54.5806451612903
"199","04","2003",3.5,53.7166666666667
"200","05","2003",0.9,59.1451612903226
"201","06","2003",0.07,61.8
"202","07","2003",0,63.1290322580645
"203","08","2003",0.01,66.5
"204","09","2003",0,64.9
"205","10","2003",0.31,61.9838709677419
"206","11","2003",3.38,53.1
"207","12","2003",9.93,51.4193548387097
"208","01","2004",3.27,49.7741935483871
"209","02","2004",5.64,51.2413793103448
"210","03","2004",1.34,58.6935483870968
"211","04","2004",0.43,57.6166666666667
"212","05","2004",0.09,60.3548387096774
"213","06","2004",0.01,62.05
"214","07","2004",0.06,63.2903225806452
"215","08","2004",0,64.5967741935484
"216","09","2004",0.02,64.7
"217","10","2004",5.8,59.0483870967742
"218","11","2004",2.2,53.0833333333333
"219","12","2004",10.28,51.4516129032258
"220","01","2005",5.98,50.758064516129
"221","02","2005",6.26,54.3392857142857
"222","03","2005",7.65,56.0806451612903
"223","04","2005",3.03,55.3333333333333
"224","05","2005",1.34,60.1451612903226
"225","06","2005",1.05,61.3333333333333
"226","07","2005",0.01,63.4516129032258
"227","08","2005",0.02,63.4193548387097
"228","09","2005",0.01,61.25
"229","10","2005",0.12,59.1935483870968
"230","11","2005",1.86,57.4666666666667
"231","12","2005",12.62,52.1612903225806
"232","01","2006",6.37,50.7741935483871
"233","02","2006",2.76,52.3214285714286
"234","03","2006",10.99,49.9354838709677
"235","04","2006",7,54.7166666666667
"236","05","2006",0.78,59.8387096774194
"237","06","2006",0,62.9166666666667
"238","07","2006",0,65.2903225806452
"239","08","2006",0,62.3548387096774
"240","09","2006",0,61.4166666666667
"241","10","2006",0.14,59.6290322580645
"242","11","2006",3.26,54.8333333333333
"243","12","2006",4.73,49.7258064516129
"244","01","2007",0.8,47.5645161290323
"245","02","2007",5.86,51.7142857142857
"246","03","2007",0.33,55.4354838709677
"247","04","2007",1.53,55.9666666666667
"248","05","2007",0.55,58.2741935483871
"249","06","2007",0,61.5166666666667
"250","07","2007",0,64.2258064516129
"251","08","2007",0.01,64.1451612903226
"252","09","2007",0.38,62.9333333333333
"253","10","2007",1.4,59.2096774193548
"254","11","2007",0.54,55.0166666666667
"255","12","2007",3.83,48.3548387096774
"256","01","2008",12.16,48.0806451612903
"257","02","2008",6.1,50.9310344827586
"258","03","2008",0.51,53.3225806451613
"259","04","2008",0.48,55.5666666666667
"260","05","2008",0,58.2903225806452
"261","06","2008",0,62.3666666666667
"262","07","2008",0.01,63.5645161290323
"263","08","2008",0,63.7903225806452
"264","09","2008",0.01,64.4666666666667
"265","10","2008",0.8,61.7741935483871
"266","11","2008",1.94,57.3666666666667
"267","12","2008",3,48.5
"268","01","2009",1.84,52.5322580645161
"269","02","2009",10.3,51.8214285714286
"270","03","2009",2.07,53.3387096774194
"271","04","2009",0.42,56.3666666666667
"272","05","2009",1.67,59.0645161290323
"273","06","2009",0,62.0833333333333
"274","07","2009",0,63.9193548387097
"275","08","2009",0.02,65.9193548387097
"276","09","2009",0.36,65.6833333333333
"277","10","2009",4.08,59.9838709677419
"278","11","2009",0.19,54.5
"279","12","2009",4.06,49.1774193548387
"280","01","2010",8.19,51.8064516129032
"281","02","2010",5.78,53.1607142857143
"282","03","2010",3.17,53.7096774193548
"283","04","2010",4.49,54.4166666666667
"284","05","2010",0.74,57.758064516129
"285","06","2010",0,62.6666666666667
"286","07","2010",0.02,61.5161290322581
"287","08","2010",0.03,62.8870967741936
"288","09","2010",0.01,65.15
"289","10","2010",3.16,60.0322580645161
"290","11","2010",4.05,53.1
"291","12","2010",9.4,50.9354838709677
"292","01","2011",2.17,51.5806451612903
"293","02","2011",5.75,49.9821428571429
"294","03","2011",10.87,54.2741935483871
"295","04","2011",0.66,56.85
"296","05","2011",1.53,57.2903225806452
"297","06","2011",2.35,60.3833333333333
"298","07","2011",0.01,63.4516129032258
"299","08","2011",0.06,62.4677419354839
"300","09","2011",0.05,63.1833333333333
"301","10","2011",2.63,62.0645161290323
"302","11","2011",2.54,52.3666666666667
"303","12","2011",0.13,48.7258064516129
"304","01","2012",3.68,50.3870967741936
"305","02","2012",0.94,52.8275862068966
"306","03","2012",7.38,53.758064516129
"307","04","2012",3.1,56.8666666666667
"308","05","2012",0.06,59.5967741935484
"309","06","2012",0.19,62.1833333333333
"310","07","2012",0.03,63.3064516129032
"311","08","2012",0,64.7903225806452
"312","09","2012",0.02,62.7833333333333
"313","10","2012",0.53,62.6290322580645
"314","11","2012",5.56,56.5
"315","12","2012",7.95,49.5806451612903
"316","01","2013",0.9,49.1612903225806
"317","02","2013",0.31,50.7321428571429
"318","03","2013",1.45,57.1612903225806
"319","04","2013",0.93,60.3833333333333
"320","05","2013",0.02,63.0806451612903
"321","06","2013",0.16,64.55
"322","07","2013",0.03,65.0483870967742
"323","08","2013",0,67.3709677419355
"324","09","2013",0.19,67.2
"325","10","2013",0.07,60
"326","11","2013",0.72,56.0833333333333
"327","12","2013",0.29,49.8709677419355
"328","01","2014",0.05,55.6451612903226
"329","02","2014",7.19,54.5
"330","03","2014",3.76,58.9516129032258
"331","04","2014",1.21,59.8166666666667
"332","05","2014",0.04,64.4516129032258
"333","06","2014",0.02,63.65
"334","07","2014",0.13,67.8709677419355
"335","08","2014",0,67.8548387096774
"336","09","2014",0.92,66.8
"337","10","2014",0.84,65.5967741935484
"338","11","2014",3.83,56.7666666666667
"339","12","2014",11.49,53.8064516129032
"340","01","2015",0,55.4677419354839
"341","02","2015",2.85,58.1071428571429
"342","03","2015",0.51,60.741935483871
"343","04","2015",1.98,59.65
"344","05","2015",0.1,60.741935483871
"345","06","2015",0.01,65.6666666666667
"346","07","2015",0.03,69.7096774193548
"347","08","2015",0.03,70.8548387096774
"348","09","2015",0.03,68.7
"349","10","2015",0.08,66.0645161290323
"350","11","2015",4.42,53.5
"351","12","2015",6.43,49.5645161290323
"352","01","2016",11.8,53.3064516129032
"353","02","2016",1.03,57.9310344827586
"354","03","2016",7.65,56.9032258064516
"355","04","2016",0.89,60.5666666666667
"356","05","2016",0.25,60.5806451612903
"357","06","2016",0,64.0333333333333
"358","07","2016",0.01,63.4838709677419
"359","08","2016",0.04,64.258064516129
"360","09","2016",0.03,65.3333333333333
"361","10","2016",4.89,62.3387096774194
"362","11","2016",2.83,58.0166666666667
"363","12","2016",7.84,50.5161290322581
"364","01","2017",15.72,49.9838709677419
"365","02","2017",12.96,54
"366","03","2017",4.48,56.7
"367","07","2017",0.02,63.5
"368","08","2017",0.02,64.3709677419355
"369","09","2017",0.06,70.1333333333333
"370","10","2017",0.07,63.3225806451613
"371","11","2017",2.75,58.7833333333333
"372","12","2017",0.18,52.741935483871
"373","01","2018",5.29,54.8709677419355
